1: Excerpt
2: from
3: Chip
4: War
5: The
6: Fight
7: for
8: the
9: World's
10: Most
11: Critical
12: Technology
13: by
14: Chris
15: Miller
16: As
17: USS
18: Mustin
19: steamed
20: southward
21: in
22: August
23: 2020
24: world
25: was
26: just
27: beginning
28: to
29: reckon
30: with
31: our
32: reliance
33: on
34: semiconductors-and
35: dependence
36: Taiwan
37: which
38: fabricates
39: chips
40: that
41: produce
42: a
43: third
44: of
45: new
46: computing
47: power
48: we
49: use
50: each
51: year
52: Taiwan's
53: TSMC
54: builds
55: almost
56: all
57: world's
58: most
59: advanced
60: processor
61: When
62: COVID
63: slammed
64: into
65: it
66: disrupted
67: chip
68: industry
69: too
70: Some
71: factories
72: were
73: temporarily
74: shuttered
75: Purchases
76: autos
77: slumped
78: Demand
79: PC
80: and
81: data
82: center
83: spiked
84: higher
85: as
86: much
87: prepared
88: work
89: home
90: Then
91: over
92: 2021
93: series
94: accidents-a
95: fire
96: Japanese
97: semiconductor
98: facility
99: ice
100: storms
101: Texas
102: US
103: chipmaking
104: round
105: lockdowns
106: Malaysia
107: where
108: many
109: are
110: assembled
111: tested-intensified
112: these
113: disruptions
114: Suddenly
115: industries
116: far
117: Silicon
118: Valley
119: faced
120: debilitating
121: shortages
122: Big
123: carmakers
124: Toyota
125: General
126: Motors
127: had
128: shut
129: weeks
130: because
131: they
132: couldn't
133: acquire
134: semiconductors
135: needed
136: Shortages
137: even
138: simplest
139: caused
140: factory
141: closures
142: opposite
143: side
144: It
145: seemed
146: like
147: perfect
148: image
149: globalization
150: gone
151: wrong
152: Political
153: leaders
154: Europe
155: Japan
156: hadn't
157: thought
158: about
159: decades
160: Like
161: rest
162: us
163: tech
164: meant
165: search
166: engines
167: or
168: social
169: media
170: not
171: silicon
172: wafers
173: Joe
174: Biden
175: Angela
176: Merkel
177: asked
178: why
179: their
180: country's
181: car
182: answer
183: shrouded
184: behind
185: supply
186: chains
187: bewildering
188: complexity
189: A
190: typical
191: might
192: be
193: designed
194: blueprints
195: Japanese-owned
196: UK-based
197: company
198: called
199: Arm
200: team
201: engineers
202: California
203: Israel
204: using
205: design
206: software
207: United
208: States
209: is
210: complete
211: it's
212: sent
213: buys
214: ultra-pure
215: specialized
216: gases
217: carved
218: some
219: precise
220: machinery
221: can
222: etch
223: deposit
224: measure
225: layers
226: materials
227: few
228: atoms
229: thick
230: These
231: tools
232: produced
233: primarily
234: five
235: companies
236: one
237: Dutch
238: three
239: Californian
240: without
241: basically
242: impossible
243: make
244: packaged
245: tested
246: often
247: Southeast
248: Asia
249: before
250: being
251: China
252: assembly
253: phone
254: computer
255: If
256: any
257: steps
258: production
259: process
260: interrupted
261: imperiled
262: In
263: age
264: AI
265: said
266: oil
267: Yet
268: real
269: limitation
270: face
271: isn't
272: availability
273: but
274: processing
275: There's
276: finite
277: number
278: store
279: Producing
280: them
281: mind-bogglingly
282: complex
283: horrendously
284: expensive
285: Unlike
286: bought
287: countries
288: depends
289: fundamentally
290: choke
291: points
292: chemicals
293: handful
294: companies-and
295: sometimes
296: only
297: No
298: other
299: facet
300: economy
301: so
302: dependent
303: firms
304: Chips
305: provide
306: 37
307: percent
308: Two
309: Korean
310: 44
311: memory
312: ASML
313: 100
314: extreme
315: ultraviolet
316: lithography
317: machines
318: cutting-edge
319: simply
320: OPEC's
321: 40
322: share
323: looks
324: unimpressive
325: comparison
326: global
327: network
328: annually
329: produces
330: trillion
331: at
332: nanometer
333: scale
334: triumph
335: efficiency
336: It's
337: also
338: staggering
339: vulnerability
340: pandemic
341: glimpse
342: what
343: single
344: well-placed
345: earthquake
346: could
347: do
348: sits
349: atop
350: fault
351: line
352: recently
353: 1999
354: an
355: measuring
356: 73
357: Richter
358: Thankfully
359: this
360: knocked
361: offline
362: couple
363: days
364: But
365: matter
366: time
367: stronger
368: quake
369: strikes
370: devastating
371: hit
372: earthquake-prone
373: country
374: 17
375: today
376: crucial
377: facilities
378: sitting
379: San
380: Andreas
381: Fault
382: seismic
383: shift
384: imperils
385: crash
386: tectonic
387: plates
388: clash
389: great
390: powers
391: struggle
392: supremacy
393: both
394: Washington
395: Beijing
396: fixated
397: controlling
398: future
399: computing-and
400: frightening
401: degree
402: small
403: island
404: considers
405: renegade
406: province
407: America
408: has
409: committed
410: defend
411: force
